anchor,positive,negative
What?!,"I licked my arm, what?",Yep! Grab a plate.
What are you talking about?!,Oh!,Well this doesnt even smell like opium.
How do you know about that story?!,We do?,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!
Some guy!!,Thank you.  Oww!!!! God!,I know! I know! And he totally freaked out and I cant find him anywhere!
Ken Adams!!,Yes! Youre the person who checked out my book?!,Done.
I cant believe this! How long as this been going on?,Chandler's a girl!,"You know, I, you know, can't do this."
"Oh, it has a name?",What?,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you..."
"I licked my arm, what?",Ah!  Oh.,"We could, or we can have sex in it."
What did you just do?,Look!,No I didn't!
Aww!,Wow!,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?"
Ohh!!,"Oh, did you catch him?!",We really need to take those tests?
My apothecary table!!!,I cant believe this! How long as this been going on?,"Uh, this is too weird."
What?!,What?! I didn't touch a guitar!,"Ok, Monica. I just have to know one thing. Did you go with her to"
"Ross, where did you get this?!",Oh just say it Kyle!,"Damnit, damnit, damnit, damnit."
You've tasted it? You've tasted it.,Seriously. What?!,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody."
"I still dont get it, we didnt do anything wrong.","Oh what, you-you want both of them?",And it's not even born yet.
I thought you said those jokes were funny. Joke! Joke! Joke!,"Hey, where's his thing?",No I didn't!
Wow! I usually get to know a girl a little better before I let her spoon me.,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""","So don't do it, it's fine. You don't have to do it just because Susan does it."
Whats this?,What is going on with you? Since when are you so crazy about babies?,No.
Not one that can pee on the roof.,"Oh my God, who is it?!","Oh, its just like a bloodbath in here today."
And is this in case the house sneezes?,Jody!,Not even if Carol's breast had a picture of a missing child on it.
"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",What?! Joey got a turkey stuck on his head?!,Exactly.
Hey!,Yes! Youre the person who checked out my book?!,"What?! I wh-, whats wrong?"
Ooohhhh!!,You said you loved me! I can't believe this!,Youve got it.
Ahhhh!!,Where?!,"Hey Pheebs, could you please not put your feet up on my newold sheet?"
"Hey, my Fathers house does that!",What?,Im an idiot.
Look!,..Excuse me?,What? Oh my God! Im gonna miss you so much!
What?,What?!,Hi!
You said you loved me! I can't believe this!,And is this in case the house sneezes?,Fine!
"Yes, you did!",That she left you?,"Itll kill him. I mean itll, itll just kill him."
You really think so?,What are you talking about?!,So this is it? Victor?
"Ugh, how can you even ask that question?!","So, eight days late huh?",Nice try.
Ross! Get a shot of this. (He's carrying an issue of the,"Uh, what?","I don't need this right now, OK."
"This one doesn't hurt eitherOoh, yes it does!",Ah!  Oh.,"Ok, ok, ok, ok, here goes."
Ooh!,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",Im an idiot.
It is? Really?,Look!,Oh yeah!
