anchor,positive,negative
"No, no! Give it to me!","All right. No, no, no, not a Richard thing, just put down the glass. And get out!",Half a tank? We still got a lot of high-speed chasing to do!
You can't have it.,"Oh, my god, I'm so sorry. Are you ok?",Hey!
Give it to me!,"Ross, I am telling you that she is using you to get back at me!",Really?
No,Well then well get wet.,Are you jealous?
I'll go in there.,Thats why Im here.,"Oh no, no-no-no-no! I don't want to know!"
Oh yeah.,I could play the oboe!,"Okay,  I cant imagine, I cant imagine my life without you."
Damn you Monica Geller hyphen Bing!,"...DUMB, DRUNKEN, BITCH!!!   Thank you, thanks.","Oh, classy."
"Well,fall out of it.","Uh, de-clawing cats.",Hes alive! Hes a-live!!!
"You know, you shouldn't even be here, it's a school night.","Im Ted, and I just moved here a month ago, and New York really scares me.","Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening."
You. Like you havent done enough.,"All right, yknow what? We really are late! Lets go! Lets go! Lets go!!","Whew! Stood up to fast, got a little head rush."
"And then also umm, Id be far away in the sea.","We just broke up, first thing she does!",Really?
"Oh God, get out!","Well, I wouldn't know because I got so freaked out that I hung up the phone.",Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.
Get out!!,"Well, you suck! But at least you suck at a man's game now.",Hey.
Get out!!,"What rule? There's no rule, if anything, you owe me a table!",I tried to reach you at work. Theres....been a fire.
Get out!,Hypothetically!,"Yeah, I know, I know, I know he does."
MY SANDWICH?!!!,"Ok, ok, now what is wrong with my","Yeah I know, guess who beeped him?"
MY SANDWICH!!!!!!,"Actually, I think this apartment sullies the good name of crap","OK, is there a mute button on this woman?"
She cancelled! My namesake cancelled on me!,Shes in labor! You like that you sick son of a bitch!,"So you didn't uh, choose Ross before me."
"Well, are any of those people here?!","Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended.",Okay!
"Uh-huh, well! But umm, still Im-Im mad at you.",I'm not jealous.,"Exactly. So you didnt, didnt mention anything to Issac right?"
I know. Im mad at me too.,No!,"Ok, ok, so you're not a fan, but I mean, come on, you cannot do this to her."
"All right. Well, there you go.  Stop it, stop it, stop it.",Hey!,"All right, Julie."
"Oh, why dont you make her one of your little jokes.","Okay, fine!",I cant do it!
Oh. Oh I just cannot believe Clark stood me up!,"For God's sake, will you let it go? There's no Rachel!",Why am I not surprised?
"Oh, what are you, stupid? Its been three hours.",See? Im doing it. I am totally doing it.  I lost it.,How's that different?  Oh! Yeah!
"You'd better do something, or I'm gonna walk out that door right now! Well? Are you gonna?","OK, now I'm gonna kick some ass.",No! Im so happy for them!
"Yknow what? Im not talking to you! You go back to sleep!  And you, are you a rapist?!","It was so stupid, I said some stuff in an interview that I shouldnt have said.",Hey! Hey!!
No!,What do you want me to do? Just sit here silently while you three have a conversation?,What? What?
No-No! You need your sleep. Night-night! Shh!,All right?,Oohh!! Ohh! Oh-oh-oh! Oh-oh!!
I cant figure this out!,"What?! No, you cant, you cant leave me here with them! Were baby-sitting!","But I stand by my review, I know food and that wasnt it."
"Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures.",Because I sure as hell cant figure it out!,Who are you?
Youre the worst best man ever!,How could you not give me the message?,"Including umm, evil bitch and uh, sick bastard."
"Dude, this isnt funny!",You ordered a stripper for the shower?! That is totally inappropriate!,Oh my God. He threw up?
What difference does that make?!,"Just one last question umm, are you and your friends gonna be over here all the time like partying and hanging out?",You think it looked amazing?
"Well, I'm justif the paste matches the pants, you can make yourself a pair of paste pants and she won't know the difference!","I needed a plan, a plan to get over my man.",Thank you. Thank you so much!
"Uh, Rachel's here, so good luck man, let me know how it works out.",I was the last one to know when Chandler got bitten by the peacock at the zoo.,Thats not why youre going!
"Yes! Yes! Yes, you do want to know! This is unbelievable!",What are we gonna high five about at the stupid Central Park?,Okay.  Yikes! That one doesnt look very fulfilled.
I'm not listening to you!,"Yes! Now, she feels terrible! She really wants to make up! You gotta find her.",Ezels!!
"Hey, come on now!",No! You dont know the system! Therell be nobody messing with the system!,"Yeah, yeah, you go talk to your friend. You tell him, ""Nice try."""
"It was so stupid, I said some stuff in an interview that I shouldnt have said.","Yes! Yes! Yes, you do want to know! This is unbelievable!","Youre going because you hope hes gonna say, ""Yeah, I love you too, Rach."
Im gonna go down there and teach that guy a lesson.,"Oh, that's why you got these tickets to that play, to get rid    of us??","But I really think I can do it, Im just gonna need some help."
"Thats easy for you to say, you werent almost just killed.",I dont believe you spent my wedding fund on the beach house!,So I guess this is it.
No!,"Hey, don't blame me for wigging tonight!","Dude, you are sick."
Exactly! Because it's in the past!,I'm not jealous.,Is my baby gonna have his Uncle Joey?
Yowza,"Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.","No I meanNo not you, not you, youyou"
"No, no, no, don't you dare bail on me.","Oh!  All right.  Now, let's not do this!",What?
"Yes, I know, but her friend sounds like such a...",No! You dont know the system! Therell be nobody messing with the system!,Ugh.  Ross!
Damnit!,Oh what then? Kick me?,You have no idea how loud they are!
"No, Im gonna!!","Actually, I think this apartment sullies the good name of crap",Oh no!
Thats right!,Fine!,"Now, dont you hate it when you have to cut a tin can with an ordinary steak knife?"
"Yeah, you made me feel really guilty about goin out with that girl!","""Oh my God, I cant find a boyfriend!","Oh God, Ross, I cannot do this."
Like-like-like I did something terrible to you!,"You spend half your life in the bathroom, why dont you ever go out the bloody window!","Oh!  Ok, um, ok, um,"
"And now Pheebs, youre doing the same thing!","Ha-ha, its not my baby, ha-ha-ha!","Im so sorry. Please, stop freaking out."
ThatIts not the same thing! This is,What is she trying to kill me?,She loves you!
"Okay, well my girl from the other night was special. She was a scientist too!",Its not the pants.,Here we go again.
"Well, she graduated from high school!","Okay, because I know that this is my Father.",They-they-they can smell fear.
"I dont have time to convince you because hes only here for four hours, and Im gonna go see him!","Well, he made a move on me.",Were beginning to see a lot of layering of sheer fabrics and colours. For instance a sheer navy blouse over a pink....
Fine!,"Oh, so, forget about the birds, but big red insects suggest fine dining!",Thats great. Good for you guys.
Yeah!,"No! No, I am not getting in a car with Ross, we will just have to live here!",Ohh! Lucky me! Oh my God! That
Fine!,We found your fire alarm in the trash chute.,Fabulous.
Yeah!,No Rachel! They got here first!,Ma! What're you doing here?
"What are you still doin here?! I told you, lobster ravioli!",You suck!!,Well yeah!
"Hello, Susan.  Good shake. Good shake. So, uh, we're just waiting for...?",No!! You have been screwing us all day!,"Listen uh, could you put Kathy on, I wanna apologize."
"No-no, let me in!",Oh whats the matter? Are you scared?,"I mean, I get all those presents  without having to talk to people I dont even like!"
Let go!,Here!,Yes!! I knew it!!  Bye-bye! So long! Later!
No! You let go!,"Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left!","All right, I promise. Ill fix this. I swear. Ill-Ill-Ill-Ill talk to her."
Gimme the this!,Hey!,Do I know you?
Let go!,"Look, y'know what, either it does or it doesnt, and if you have to even",Did she call? You-you told her I was sick right? Always tell her I am sick!
"Oh, boy, do they suck.",Oh not again!,"Well, let me ask you something, was Kip a better roommate than me?"
